SrNo,Name,Registration,Address,SectorWorking
1,A & N KAYAKING & CANEOING ASSOCIATION,"1544, PORT BLAIR (ANDAMAN & NICOBAR ISLANDS)","C/O STATE OLYMPIC ASSOCIATION
NETAJI STADIUM
PORT BLAIR",Sports
2,A S MUSIC AND DANCE A CULTURAL ORGANIZATION,"1534, Port Blair (ANDAMAN & NICOBAR ISLANDS)","AS Music And Dance A Cultural Organization,
8,Air Lane Delanipur Port Blair,
South Andaman.744102",Data Not Found
3,Abhishweta Foundation,"20211011RS00016, Port Blair (ANDAMAN & NICOBAR ISLANDS)","Room No.604(1)-MB550, Near Urban Health Centre, Dairy Farm, Port Blair City, Andaman and Nicobar Islands 744103.","Science & Technology,Art & Culture,Biotechnology,Education & Literacy,Health & Family Welfare,Scientific & Industrial Research,Skill Development,Information & Communication Technology,Water Resources"
4,AdityaNatyaAcademy,"888, Port Blair (ANDAMAN & NICOBAR ISLANDS)","31 M.G. Road,
Opp. Sun Sea Resort,
Middle Point.","Art & Culture,Children,Education & Literacy,Skill Development"
5,Anandodhara,"1355, PORT BLAIR (ANDAMAN & NICOBAR ISLANDS)","C/o Baakprotima (SBI Building)
Junglighat
Port Blair-744103
South Andaman
PIN-744103",Art & Culture
6,ANDAMAN & NICOBAR KHO-KHO ASSOCIATION,"1211, PORT BLAIR (ANDAMAN & NICOBAR ISLANDS)","STATE OLYMPIC ASSOCIATION
NETAJI STADIUM",Sports
7,ANDAMAN & NICOBAR TAEKWONDO ASSOCIATION,"995, PORT BLAIR (ANDAMAN & NICOBAR ISLANDS)","ANDAMAN NICOBAR STATE OLYMPIC ASSOCIATION
NETAJI STADIUM",Sports
8,ANDAMAN AND NICOBAR CHESS ASSOCIATION,"689, PORT BLAIR (ANDAMAN & NICOBAR ISLANDS)","ANDAMAN NICOBAR CHESS ASSOCIATION11 KM ROAD, PREM NAGAR NEAR ELECTRICITY SITE OFFICE, PORT BLAIR 744102,
SOUTH ANDAMAN
ANDAMAN AND NICOBAR ISLANDS",Sports
9,ANDAMAN AND NICOBAR FOOTBALL ASSOCIATION,"27, KADAMTALA (ANDAMAN & NICOBAR ISLANDS)","C/O SAPNA BALA
PRESIDENT
EX-ZILLA PARISHAD MEMBER
",Sports
10,ANDAMAN AND NICOBAR STATE OLYMPIC ASSOCIATION,"1198, PORT BLAIR (ANDAMAN & NICOBAR ISLANDS)","Andaman and Nicobar State Olympic Association, Netaji Stadium, Port Blair,South Andaman, Andamanand Nicobar Islands
Ph: 03192-243001",Sports
1,ADIL GANDHIAN SOCIETY,"TSR 1/2004/2/of2004., Tura (MEGHALAYA)","Araimile,New Tura, West Garo Hills,Meghalaya","HIV/AIDS,Health & Family Welfare,Rural Development & Poverty Alleviation,Women's Development & Empowerment,Agriculture,Differently Abled"
2,AGENCY FOR SUSTAINABLE DEVELOPMENT INITIATIVES,"NEW REGN.NO SR/AFSDI-30-18 OF , Shillong (MEGHALAYA)","C/o K.J.P.Synod Sepngi
Church House
Mission Compound
Meghalaya, Shillong-793002","Children,Differently Abled,Disaster Management,Education & Literacy,Environment & Forests,Food Processing,Health & Family Welfare,HIV/AIDS,Human Rights,Legal Awareness & Aid,Labour & Employment,Micro Finance (SHGs),Rural Development & Poverty Alleviation,Tribal Affairs,Vocational Training,Women's Development & Empowerment,Any Other"
3,ALL MEGHALAYA MINORITIES STUDENTS' UNION,"TSR.1/2005/Pt-/1997 , SHILLONG (MEGHALAYA)","H.Q :-NEW BHAITBARI
P.O :- NEW BHAITBARI
P.S :- PHULBARI","Agriculture,Animal Husbandry, Dairying  &  Fisheries,Art & Culture,Children,Civic Issues,Education & Literacy,Human Rights,Information & Communication Technology,Labour & Employment,Legal Awareness & Aid,Minority Issues,Prisoner's Issues,Youth Affairs,Any Other"
4,ANNIE MARGARET BARR CHILDRENS VILLAGE,"SW/SD/3/87/Pt/4875-4968, Shillong (MEGHALAYA)","MAWSYNJRI, KHARANG","Children,Any Other"
5,ANTI CORRUPTION & HUMAN DEVELOPMENT ORGANISATION,"TSR. 1/2005/Pt-1/2095 OF 2018, Chibinang (MEGHALAYA)","Chibinang (Plain Belt) Tura, West Garo Hills, Meghalaya,794104",Data Not Found
6,Archdiocese of Shillong,"SR/TAS-416/88 of 1988, Shillong (MEGHALAYA)","Archbishop House
Laitumkhrah
Shillong 793003
Meghalaya","Education & Literacy,Health & Family Welfare,Nutrition,Vocational Training,Youth Affairs,Education & Literacy,Health & Family Welfare,Nutrition,Vocational Training,Youth Affairs"
7,ASHA REHABILITATION CENTRE SHILLONG,"SR/ARC-632/98 OF 1998, SHILLONG (MEGHALAYA)","ASHA REHABILITATION CENTRE
c/o 58 GORKHA TRAINING CENTRE,
HAPPY VALLEY",Differently Abled
8,AUXILIUM TRIBAL WOMEN AND CHILDREN WELFARE SOCIETY,"MEG-RoS/2019/00058, SHILLONG (MEGHALAYA)","AUXILIUM TRIBAL WOMEN AND CHILDREN WELFARE SOCIETYAuxilium Convent, Nongthymmai – Shillong 793014
East Khasi Hills - Meghalaya
",Data Not Found
9,AUXILIUM WELFARE SOCIETY MAWTNUM NONGPOH,"MEG-RoS/2019/00348, nongpoh (MEGHALAYA)","AUXILIUM WELFARE SOCIETY MAWTNUM NONGPOH
","Children,Education & Literacy,Vocational Training"
10,B P Rural Development Society,"E-16(RS)8/2005/34, Shillong (MEGHALAYA)","B P Rural Development Society, Behind R. K. Dispensary, Lummawrie, Laitumkhrah, Shillong",Art & Culture
1,1 ROTI GAU MATA KE NAAM TRUST,"31Jaipur2020, Jaipur (RAJASTHAN)","Plot No. 2, Bhadu Farm House Lane, Opp. Kamla Devi Budhiya School, 200 ft. Bypass, Ajmer Road, Heerapura, Jaipur-302021",Data Not Found
2,100Medals targeted foundation,"U85300RJ2021NPL077070, Jaipur (RAJASTHAN)","Flat No. 04, Primrose 1, Park Apartments Vatika, Infotech City, VillageThikaria, Jaipur, Rajasthan302026
",Sports
3,109 Chandan parshpadmawati trust,"17/2012/JODHPUR, JODHPUR (RAJASTHAN)","MAA PADMAWATI NAGAR, CHANDAN VATKA, TANAWADA FANTA, SALAWAS ROAD",Any Other
4,2.2K DIGITAL EDUSPORT ASSOCIATION ,"U85100RJ2022NPL080017, Bharatpur (RAJASTHAN)","C/O Saty Lekha, Jag Dish Singh,, Anirudh Nagar,, Bharatpur, Bharatpur, Rajasthan-321001","Sports,Skill Development,Education & Literacy,Rural Development & Poverty Alleviation,Any Other,Agriculture,Animal Husbandry, Dairying  &  Fisheries,Art & Culture,Biotechnology,Dalit Upliftment,Differently Abled,Disaster Management,Drinking Water,Aged/Elderly,Environment & Forests,Health & Family Welfare,Human Rights,Information & Communication Technology,Legal Awareness & Aid,Micro Small & Medium Enterprises,Minority Issues,New & Renewable Energy,Nutrition,Panchayati Raj,Science & Technology,Tribal Affairs,Water Resources,Women's Development & Empowerment,Youth Affairs"
5,3M DOT BANDS THEATRE FAMILY SOCIETY,"379/JAIPUR/2003-04, JAIPUR (RAJASTHAN)","837
FRONTIER COLONY
ADARSH NAGAR","Art & Culture,Any Other"
